/Users/ray/.pyenv/versions/3.7.0/bin/python /Users/ray/PycharmProjects/WeChatPy/dump_st_android.py
[*] Running Dump St
<com.tencent.mm.plugin.normsg.Normsg$J2CBridge>
libwechatnormsg base: 0x7f9a5000
onEnter compress, arg0: 0x8b922800 , arg1: 0xbe8bac10, args2: 0x5b119600, args3: 0x9b4, args4: 0xffffffff
********  tag: compress, buf: 0x5b119600, len: 2484  ********
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  3c 73 74 3e 3c 49 73 4d 6f 72 6b 4c 6f 63 4f 70  <st><IsMorkLocOp
00000010  65 6e 3e 30 3c 2f 49 73 4d 6f 72 6b 4c 6f 63 4f  en>0</IsMorkLocO
00000020  70 65 6e 3e 3c 4d 73 67 4c 65 76 65 6c 3e 31 3c  pen><MsgLevel>1<
00000030  2f 4d 73 67 4c 65 76 65 6c 3e 3c 49 73 44 62 67  /MsgLevel><IsDbg
00000040  43 6f 6e 6e 65 63 74 65 64 3e 30 3c 2f 49 73 44  Connected>0</IsD
00000050  62 67 43 6f 6e 6e 65 63 74 65 64 3e 3c 50 6b 67  bgConnected><Pkg
00000060  48 61 73 68 33 3e 31 38 63 38 36 37 66 30 37 31  Hash3>18c867f071
00000070  37 61 61 36 37 62 32 61 62 37 33 34 37 35 30 35  7aa67b2ab7347505
00000080  62 61 30 37 65 64 3c 2f 50 6b 67 48 61 73 68 33  ba07ed</PkgHash3
00000090  3e 3c 52 61 74 69 6f 46 77 56 65 72 3e 4d 50 53  ><RatioFwVer>MPS
000000a0  53 2e 44 49 2e 34 2e 30 2d 65 61 61 39 64 39 30  S.DI.4.0-eaa9d90
000000b0  3c 2f 52 61 74 69 6f 46 77 56 65 72 3e 3c 4f 73  </RatioFwVer><Os
000000c0  52 65 6c 56 65 72 3e 31 30 3c 2f 4f 73 52 65 6c  RelVer>10</OsRel
000000d0  56 65 72 3e 3c 49 4d 45 49 3e 31 32 33 34 35 36  Ver><IMEI>123456
000000e0  37 38 39 30 41 42 43 44 45 46 3c 2f 49 4d 45 49  7890ABCDEF</IMEI
000000f0  3e 3c 41 6e 64 72 6f 69 64 49 44 3e 37 38 35 34  ><AndroidID>7854
00000100  65 65 63 39 65 31 33 33 38 66 30 39 3c 2f 41 6e  eec9e1338f09</An
00000110  64 72 6f 69 64 49 44 3e 3c 50 68 6f 6e 65 53 65  droidID><PhoneSe
00000120  72 69 61 6c 3e 75 6e 6b 6e 6f 77 6e 3c 2f 50 68  rial>unknown</Ph
00000130  6f 6e 65 53 65 72 69 61 6c 3e 3c 50 68 6f 6e 65  oneSerial><Phone
00000140  4d 6f 64 65 6c 3e 4d 49 26 23 33 32 3b 34 4c 54  Model>MI&#32;4LT
00000150  45 3c 2f 50 68 6f 6e 65 4d 6f 64 65 6c 3e 3c 43  E</PhoneModel><C
00000160  70 75 43 6f 72 65 43 6f 75 6e 74 3e 34 3c 2f 43  puCoreCount>4</C
00000170  70 75 43 6f 72 65 43 6f 75 6e 74 3e 3c 43 70 75  puCoreCount><Cpu
00000180  48 57 3e 51 75 61 6c 63 6f 6d 6d 26 23 33 32 3b  HW>Qualcomm&#32;
00000190  54 65 63 68 6e 6f 6c 6f 67 69 65 73 2c 26 23 33  Technologies,&#3
000001a0  32 3b 49 6e 63 26 23 33 32 3b 4d 53 4d 38 39 37  2;Inc&#32;MSM897
000001b0  34 50 52 4f 2d 41 43 3c 2f 43 70 75 48 57 3e 3c  4PRO-AC</CpuHW><
000001c0  43 70 75 46 65 61 74 75 72 65 73 3e 73 77 70 26  CpuFeatures>swp&
000001d0  23 33 32 3b 68 61 6c 66 26 23 33 32 3b 74 68 75  #32;half&#32;thu
000001e0  6d 62 26 23 33 32 3b 66 61 73 74 6d 75 6c 74 26  mb&#32;fastmult&
000001f0  23 33 32 3b 76 66 70 26 23 33 32 3b 65 64 73 70  #32;vfp&#32;edsp
00000200  26 23 33 32 3b 6e 65 6f 6e 26 23 33 32 3b 76 66  &#32;neon&#32;vf
00000210  70 76 33 26 23 33 32 3b 74 6c 73 26 23 33 32 3b  pv3&#32;tls&#32;
00000220  76 66 70 76 34 26 23 33 32 3b 69 64 69 76 61 26  vfpv4&#32;idiva&
00000230  23 33 32 3b 69 64 69 76 74 26 23 33 32 3b 76 66  #32;idivt&#32;vf
00000240  70 64 33 32 26 23 33 32 3b 65 76 74 73 74 72 6d  pd32&#32;evtstrm
00000250  3c 2f 43 70 75 46 65 61 74 75 72 65 73 3e 3c 53  </CpuFeatures><S
00000260  65 6c 66 4d 41 43 3e 66 34 3a 38 62 3a 33 32 3a  elfMAC>f4:8b:32:
00000270  32 36 3a 32 39 3a 35 31 3c 2f 53 65 6c 66 4d 41  26:29:51</SelfMA
00000280  43 3e 3c 53 53 49 44 3e 26 6c 74 3b 75 6e 6b 6e  C><SSID>&lt;unkn
00000290  6f 77 6e 26 23 33 32 3b 73 73 69 64 26 67 74 3b  own&#32;ssid&gt;
000002a0  3c 2f 53 53 49 44 3e 3c 42 53 53 49 44 3e 30 32  </SSID><BSSID>02
000002b0  3a 30 30 3a 30 30 3a 30 30 3a 30 30 3a 30 30 3c  :00:00:00:00:00<
000002c0  2f 42 53 53 49 44 3e 3c 53 70 49 6e 66 6f 3e 3c  /BSSID><SpInfo><
000002d0  2f 53 70 49 6e 66 6f 3e 3c 41 50 4e 49 6e 66 6f  /SpInfo><APNInfo
000002e0  3e 3c 2f 41 50 4e 49 6e 66 6f 3e 3c 42 75 69 6c  ></APNInfo><Buil
000002f0  64 46 50 3e 58 69 61 6f 6d 69 2f 63 61 6e 63 72  dFP>Xiaomi/cancr
00000300  6f 2f 63 61 6e 63 72 6f 3a 36 2e 30 2e 31 2f 4d  o/cancro:6.0.1/M
00000310  4d 42 32 39 4d 2f 56 38 2e 31 2e 36 2e 30 2e 4d  MB29M/V8.1.6.0.M
00000320  58 44 4d 49 44 49 3a 75 73 65 72 2f 72 65 6c 65  XDMIDI:user/rele
00000330  61 73 65 2d 6b 65 79 73 3c 2f 42 75 69 6c 64 46  ase-keys</BuildF
00000340  50 3e 3c 42 75 69 6c 64 42 6f 61 72 64 3e 4d 53  P><BuildBoard>MS
00000350  4d 38 39 37 34 3c 2f 42 75 69 6c 64 42 6f 61 72  M8974</BuildBoar
00000360  64 3e 3c 42 75 69 6c 64 42 6f 6f 74 6c 6f 61 64  d><BuildBootload
00000370  65 72 3e 75 6e 6b 6e 6f 77 6e 3c 2f 42 75 69 6c  er>unknown</Buil
00000380  64 42 6f 6f 74 6c 6f 61 64 65 72 3e 3c 42 75 69  dBootloader><Bui
00000390  6c 64 42 72 61 6e 64 3e 58 69 61 6f 6d 69 3c 2f  ldBrand>Xiaomi</
000003a0  42 75 69 6c 64 42 72 61 6e 64 3e 3c 42 75 69 6c  BuildBrand><Buil
000003b0  64 44 65 76 69 63 65 3e 63 61 6e 63 72 6f 3c 2f  dDevice>cancro</
000003c0  42 75 69 6c 64 44 65 76 69 63 65 3e 3c 42 75 69  BuildDevice><Bui
000003d0  6c 64 48 57 3e 71 63 6f 6d 3c 2f 42 75 69 6c 64  ldHW>qcom</Build
000003e0  48 57 3e 3c 42 75 69 6c 64 50 72 6f 64 75 63 74  HW><BuildProduct
000003f0  3e 63 61 6e 63 72 6f 5f 77 63 5f 6c 74 65 3c 2f  >cancro_wc_lte</
00000400  42 75 69 6c 64 50 72 6f 64 75 63 74 3e 3c 4d 61  BuildProduct><Ma
00000410  6e 75 66 61 63 74 75 72 65 72 3e 58 69 61 6f 6d  nufacturer>Xiaom
00000420  69 3c 2f 4d 61 6e 75 66 61 63 74 75 72 65 72 3e  i</Manufacturer>
00000430  3c 50 68 6f 6e 65 4e 75 6d 3e 3c 2f 50 68 6f 6e  <PhoneNum></Phon
00000440  65 4e 75 6d 3e 3c 4e 65 74 54 79 70 65 3e 77 69  eNum><NetType>wi
00000450  66 69 3c 2f 4e 65 74 54 79 70 65 3e 3c 49 73 51  fi</NetType><IsQ
00000460  65 6d 75 45 6e 76 3e 30 3c 2f 49 73 51 65 6d 75  emuEnv>0</IsQemu
00000470  45 6e 76 3e 3c 48 61 73 44 75 70 50 6b 67 3e 30  Env><HasDupPkg>0
00000480  3c 2f 48 61 73 44 75 70 50 6b 67 3e 3c 48 61 73  </HasDupPkg><Has
00000490  51 69 6b 75 53 68 61 64 6f 77 3e 30 3c 2f 48 61  QikuShadow>0</Ha
000004a0  73 51 69 6b 75 53 68 61 64 6f 77 3e 3c 50 6b 67  sQikuShadow><Pkg
000004b0  4e 61 6d 65 3e 63 6f 6d 2e 74 65 6e 63 65 6e 74  Name>com.tencent
000004c0  2e 6d 6d 3c 2f 50 6b 67 4e 61 6d 65 3e 3c 41 70  .mm</PkgName><Ap
000004d0  70 4e 61 6d 65 3e 26 23 32 34 34 39 34 3b 26 23  pName>&#24494;&#
000004e0  32 30 34 34 39 3b 3c 2f 41 70 70 4e 61 6d 65 3e  20449;</AppName>
000004f0  3c 44 61 74 61 52 6f 6f 74 3e 2f 64 61 74 61 2f  <DataRoot>/data/
00000500  75 73 65 72 2f 30 2f 63 6f 6d 2e 74 65 6e 63 65  user/0/com.tence
00000510  6e 74 2e 6d 6d 3c 2f 44 61 74 61 52 6f 6f 74 3e  nt.mm</DataRoot>
00000520  3c 45 6e 74 72 61 6e 63 65 43 6c 61 73 73 4c 6f  <EntranceClassLo
00000530  61 64 65 72 4e 61 6d 65 3e 64 61 6c 76 69 6b 2e  aderName>dalvik.
00000540  73 79 73 74 65 6d 2e 50 61 74 68 43 6c 61 73 73  system.PathClass
00000550  4c 6f 61 64 65 72 3c 2f 45 6e 74 72 61 6e 63 65  Loader</Entrance
00000560  43 6c 61 73 73 4c 6f 61 64 65 72 4e 61 6d 65 3e  ClassLoaderName>
00000570  3c 45 6e 76 42 69 74 73 3e 31 34 37 35 38 30 31  <EnvBits>1475801
00000580  37 35 3c 2f 45 6e 76 42 69 74 73 3e 3c 45 6e 61  75</EnvBits><Ena
00000590  62 6c 65 64 41 63 63 65 73 73 69 62 69 6c 69 74  bledAccessibilit
000005a0  79 53 65 72 76 69 63 65 49 64 73 3e 3c 2f 45 6e  yServiceIds></En
000005b0  61 62 6c 65 64 41 63 63 65 73 73 69 62 69 6c 69  abledAccessibili
000005c0  74 79 53 65 72 76 69 63 65 49 64 73 3e 3c 41 63  tyServiceIds><Ac
000005d0  63 65 73 73 69 62 69 6c 69 74 79 43 6c 69 63 6b  cessibilityClick
000005e0  43 6f 75 6e 74 3e 30 3c 2f 41 63 63 65 73 73 69  Count>0</Accessi
000005f0  62 69 6c 69 74 79 43 6c 69 63 6b 43 6f 75 6e 74  bilityClickCount
00000600  3e 3c 41 50 4b 4c 65 61 64 69 6e 67 4d 44 35 3e  ><APKLeadingMD5>
00000610  39 36 64 35 65 62 62 61 30 34 38 31 37 34 34 36  96d5ebba04817446
00000620  32 64 63 30 35 66 62 31 33 36 66 38 38 62 33 36  2dc05fb136f88b36
00000630  3c 2f 41 50 4b 4c 65 61 64 69 6e 67 4d 44 35 3e  </APKLeadingMD5>
